iso3,country_name,Year,Total,GDP,Population,GDP_per_capita
FIN,Finland,2008,4,285000000000.0,5176209.0,55059.60056867874
FIN,Finland,2012,3,258000000000.0,5363271.0,48104.9717607035
FIN,Finland,2016,1,241000000000.0,5479461.0,43982.428198685964
FIN,Finland,2020,2,270000000000.0,5529468.0,48829.29062976764
FJI,Fiji,2016,1,4930204230.0,917200.0,5375.277180549499
FJI,Fiji,2020,2,4533883782.0,920422.0,4925.87506817525
FJI,Fiji,2024,1,,,
FRA,France,1896,11,,,
FRA,France,1900,97,,,
FRA,France,1904,1,,,
FRA,France,1908,19,,,
FRA,France,1912,14,,,
FRA,France,1920,41,,,
FRA,France,1924,38,,,
FRA,France,1928,21,,,
FRA,France,1932,19,,,
FRA,France,1936,18,,,
FRA,France,1948,29,,,
FRA,France,1952,17,,,
FRA,France,1956,14,,,
FRA,France,1960,5,62225478001.0,,
FRA,France,1964,15,94007851047.0,,
FRA,France,1968,15,130000000000.0,,
FRA,France,1972,13,203000000000.0,,
FRA,France,1976,9,372000000000.0,,
FRA,France,1980,14,701000000000.0,53713830.0,13050.642637101097
FRA,France,1984,28,531000000000.0,53713830.0,9885.722168759889
FRA,France,1988,16,1020000000000.0,53713830.0,18989.522810047245
FRA,France,1992,29,1400000000000.0,56412897.0,24817.020122189435
FRA,France,1996,37,1610000000000.0,56412897.0,28539.57314051785
FRA,France,2000,38,1360000000000.0,58665453.0,23182.29776560321
FRA,France,2004,33,2120000000000.0,58665453.0,36137.11122285206
FRA,France,2008,41,2920000000000.0,58665453.0,49773.75696732453
FRA,France,2012,35,2680000000000.0,62444567.0,42918.06523376165
FRA,France,2016,42,2470000000000.0,63809769.0,38708.80648384732
FRA,France,2020,33,2630000000000.0,64480053.0,40787.80766510846
FRA,France,2024,64,,,
GBR,Great Britain,1896,7,,,
GBR,Great Britain,1900,32,,,
GBR,Great Britain,1904,2,,,
GBR,Great Britain,1908,146,,,
GBR,Great Britain,1912,39,,,
GBR,Great Britain,1920,41,,,
GBR,Great Britain,1924,34,,,
GBR,Great Britain,1928,20,,,
GBR,Great Britain,1932,16,,,
GBR,Great Britain,1936,13,,,
GBR,Great Britain,1948,23,,,
GBR,Great Britain,1952,11,,,
GBR,Great Britain,1956,21,,,
GBR,Great Britain,1960,20,73233967692.0,,
GBR,Great Britain,1964,18,94407558351.0,,
GBR,Great Britain,1968,13,108000000000.0,,
GBR,Great Britain,1972,18,170000000000.0,,
GBR,Great Britain,1976,13,233000000000.0,,
GBR,Great Britain,1980,21,565000000000.0,56326328.0,10030.833183373858
GBR,Great Britain,1984,37,461000000000.0,56326328.0,8184.449730151058
GBR,Great Britain,1988,24,910000000000.0,56326328.0,16155.855215699487
GBR,Great Britain,1992,20,1180000000000.0,57210442.0,20625.60537462724
GBR,Great Britain,1996,15,1420000000000.0,57210442.0,24820.643755907357
GBR,Great Britain,2000,28,1660000000000.0,58850043.0,28207.28610172808
GBR,Great Britain,2004,30,2420000000000.0,58850043.0,41121.465280832505
GBR,Great Britain,2008,51,2940000000000.0,58850043.0,49957.48261390395
GBR,Great Britain,2012,65,2720000000000.0,62760039.0,43339.67988770689
GBR,Great Britain,2016,67,2720000000000.0,65224364.0,41702.208088989566
GBR,Great Britain,2020,65,2760000000000.0,67059474.0,41157.49550913567
GBR,Great Britain,2024,65,,,
GEO,Georgia,1996,2,,5391636.0,
GEO,Georgia,2000,6,,4265172.0,
GEO,Georgia,2004,4,,4265172.0,
GEO,Georgia,2008,7,,4265172.0,
GEO,Georgia,2012,6,,3836831.0,
GEO,Georgia,2016,7,,3771132.0,
GEO,Georgia,2020,8,,3765912.0,
GEO,Georgia,2024,7,,,
GHA,Ghana,1960,1,1217230038.0,,
GHA,Ghana,1964,1,1731296119.0,,
GHA,Ghana,1972,1,2112292945.0,,
GHA,Ghana,1992,1,6413901602.0,15446982.0,415.22037133208283
GHA,Ghana,2020,1,68532281806.0,32180401.0,2129.627962249445
GRC,Greece,1896,47,,,
GRC,Greece,1904,2,,,
GRC,Greece,1908,4,,,
GRC,Greece,1912,2,,,
GRC,Greece,1920,1,,,
GRC,Greece,1956,1,,,
GRC,Greece,1960,1,4335186017.0,,
GRC,Greece,1968,1,10090675903.0,,
GRC,Greece,1972,2,16885511364.0,,
GRC,Greece,1980,3,56829664269.0,9307148.0,6106.023485282495
GRC,Greece,1984,2,48020024184.0,9307148.0,5159.477874854896
GRC,Greece,1988,1,76261277925.0,9307148.0,8193.839608546034
GRC,Greece,1992,2,116000000000.0,10302255.0,11259.670819640944
GRC,Greece,1996,8,146000000000.0,10302255.0,14171.654652306705
GRC,Greece,2000,13,130000000000.0,11038109.0,11777.379621817468
GRC,Greece,2004,16,241000000000.0,11038109.0,21833.449914292385
GRC,Greece,2008,3,354000000000.0,11038109.0,32070.71066248757
GRC,Greece,2012,2,242000000000.0,11033783.0,21932.640872128806
GRC,Greece,2016,6,193000000000.0,10806641.0,17859.3885000899
GRC,Greece,2020,4,189000000000.0,10512232.0,17979.05525677135
GRC,Greece,2024,8,,,
HKG,"Hong Kong, China",1996,1,160000000000.0,5838574.0,27403.951718347664
HKG,"Hong Kong, China",2004,1,169000000000.0,6731195.0,25106.983232546376
HKG,"Hong Kong, China",2012,1,263000000000.0,7132438.0,36873.787055702414
HKG,"Hong Kong, China",2020,6,347000000000.0,7500958.0,46260.757625892584
HKG,"Hong Kong, China",2024,4,,,
HRV,Croatia,1992,3,,4873707.0,
HRV,Croatia,1996,2,,4873707.0,
HRV,Croatia,2000,2,,4548434.0,
HRV,Croatia,2004,5,,4548434.0,
HRV,Croatia,2008,5,,4548434.0,
HRV,Croatia,2012,6,,4368682.0,
HRV,Croatia,2016,10,,4254815.0,
HRV,Croatia,2020,8,,4096868.0,
HRV,Croatia,2024,7,,,
HUN,Hungary,1896,6,,,
HUN,Hungary,1900,5,,,
HUN,Hungary,1904,4,,,
HUN,Hungary,1908,9,,,
HUN,Hungary,1912,8,,,
HUN,Hungary,1924,9,,,
HUN,Hungary,1928,9,,,
HUN,Hungary,1932,15,,,
HUN,Hungary,1936,16,,,
HUN,Hungary,1948,27,,,
HUN,Hungary,1952,40,,,
HUN,Hungary,1956,26,,,
HUN,Hungary,1960,21,,,
HUN,Hungary,1964,22,,,
HUN,Hungary,1968,32,,,
HUN,Hungary,1972,35,,,
HUN,Hungary,1976,22,,,
HUN,Hungary,1980,32,,10698679.0,
HUN,Hungary,1988,23,,10698679.0,
HUN,Hungary,1992,30,,10375989.0,
HUN,Hungary,1996,21,,10375989.0,
HUN,Hungary,2000,17,,10202055.0,
HUN,Hungary,2004,17,,10202055.0,
HUN,Hungary,2008,10,,10202055.0,
HUN,Hungary,2012,18,,9986825.0,
HUN,Hungary,2016,15,,9844246.0,
HUN,Hungary,2020,20,,9750573.0,
HUN,Hungary,2024,19,,,
IDN,Indonesia,1988,1,,148177096.0,
IDN,Indonesia,1992,5,,182159874.0,
IDN,Indonesia,1996,4,,182159874.0,
IDN,Indonesia,2000,6,,214072421.0,
IDN,Indonesia,2004,4,,214072421.0,
IDN,Indonesia,2008,6,,214072421.0,
IDN,Indonesia,2012,3,,244016173.0,
IDN,Indonesia,2016,3,,259091970.0,
IDN,Indonesia,2020,5,,271857970.0,
IDN,Indonesia,2024,3,,,
IND,India,1900,2,,,
IND,India,1928,1,,,
IND,India,1932,1,,,
IND,India,1936,1,,,
IND,India,1948,1,,,
IND,India,1952,2,,,
IND,India,1956,1,,,
IND,India,1960,1,37029883875.0,,
IND,India,1964,1,56480289941.0,,
IND,India,1968,1,53085455871.0,,
IND,India,1972,1,71463193830.0,,
IND,India,1980,1,186000000000.0,696828385.0,266.923684516669
IND,India,1996,1,393000000000.0,870452165.0,451.48948535270745
IND,India,2000,1,468000000000.0,1059633675.0,441.6620677896066
IND,India,2004,1,709000000000.0,1059633675.0,669.0991582539126
IND,India,2008,3,1200000000000.0,1059633675.0,1132.466840486171
IND,India,2012,6,1830000000000.0,1240613620.0,1475.076502867992
IND,India,2016,2,2290000000000.0,1322866505.0,1731.0892605902059
IND,India,2020,7,2660000000000.0,1396387127.0,1904.915870797769
IND,India,2024,6,,,
IRL,Ireland,1928,1,,,
IRL,Ireland,1932,2,,,
IRL,Ireland,1952,1,,,
IRL,Ireland,1956,5,,,
IRL,Ireland,1964,1,2766608946.0,,
IRL,Ireland,1980,2,21747855640.0,3391387.0,6412.672938830042
IRL,Ireland,1984,1,20106648455.0,3391387.0,5928.739024770691
IRL,Ireland,1992,2,55918538121.0,3485374.0,16043.769799453374
IRL,Ireland,1996,4,75790786290.0,3485374.0,21745.38121016568
IRL,Ireland,2000,1,99958806891.0,3768950.0,26521.65905384789
IRL,Ireland,2008,3,274000000000.0,3768950.0,72699.29290651242
IRL,Ireland,2012,6,226000000000.0,4524585.0,49949.332369709045
IRL,Ireland,2016,2,299000000000.0,4665760.0,64083.879153664144
IRL,Ireland,2020,4,426000000000.0,4946119.0,86128.13399758477
IRL,Ireland,2024,7,,,
IRN,Islamic Republic of Iran,1948,1,,,
IRN,Islamic Republic of Iran,1952,7,,,
IRN,Islamic Republic of Iran,1956,5,,,
IRN,Islamic Republic of Iran,1960,4,,,
IRN,Islamic Republic of Iran,1964,2,,,
IRN,Islamic Republic of Iran,1968,5,,,
IRN,Islamic Republic of Iran,1972,3,,,
IRN,Islamic Republic of Iran,1976,2,,,
IRN,Islamic Republic of Iran,1988,1,,38520664.0,
IRN,Islamic Republic of Iran,1992,3,,55793629.0,
IRN,Islamic Republic of Iran,1996,3,,55793629.0,
IRN,Islamic Republic of Iran,2000,4,,65544383.0,
IRN,Islamic Republic of Iran,2004,6,,65544383.0,
IRN,Islamic Republic of Iran,2008,2,,65544383.0,
IRN,Islamic Republic of Iran,2012,13,,75373855.0,
IRN,Islamic Republic of Iran,2016,8,,81790841.0,
IRN,Islamic Republic of Iran,2020,7,,87290193.0,
IRN,Islamic Republic of Iran,2024,12,,,
IRQ,Iraq,1960,1,,,
ISL,Iceland,1956,1,,,
ISL,Iceland,1984,1,2864441356.0,228263.0,12548.864055935477
ISL,Iceland,2000,1,9025660362.0,281462.0,32067.065401368567
ISL,Iceland,2008,1,18074622987.0,281462.0,64216.92088807726
ISR,Israel,1992,2,,4803254.0,
ISR,Israel,1996,1,,4803254.0,
ISR,Israel,2000,1,,6116958.0,
ISR,Israel,2004,2,,6116958.0,
ISR,Israel,2008,1,,6116958.0,
ISR,Israel,2016,2,,8007778.0,
ISR,Israel,2020,4,,8757489.0,
ISR,Israel,2024,7,,,
ITA,Italy,1900,4,,,
ITA,Italy,1908,4,,,
ITA,Italy,1912,6,,,
ITA,Italy,1920,23,,,
ITA,Italy,1924,16,,,
ITA,Italy,1928,19,,,
ITA,Italy,1932,36,,,
ITA,Italy,1936,22,,,
ITA,Italy,1948,27,,,
ITA,Italy,1952,21,,,
ITA,Italy,1956,22,,,
ITA,Italy,1960,36,40385288344.0,,
ITA,Italy,1964,27,63175417019.0,,
ITA,Italy,1968,16,87942231678.0,,
ITA,Italy,1972,18,145000000000.0,,
ITA,Italy,1976,13,225000000000.0,,
ITA,Italy,1980,15,477000000000.0,56329482.0,8468.034554267693
ITA,Italy,1984,32,438000000000.0,56329482.0,7775.679527818133
ITA,Italy,1988,14,892000000000.0,56329482.0,15835.402143410443
ITA,Italy,1992,19,1320000000000.0,56756561.0,23257.223072412722
ITA,Italy,1996,35,1310000000000.0,56756561.0,23081.031988530805
ITA,Italy,2000,34,1140000000000.0,56966397.0,20011.79748124144
ITA,Italy,2004,32,1800000000000.0,56966397.0,31597.57497038122
ITA,Italy,2008,27,2400000000000.0,56966397.0,42130.0999605083
ITA,Italy,2012,28,2090000000000.0,59822450.0,34936.71690143082
ITA,Italy,2016,28,1880000000000.0,60232906.0,31212.174953006583
ITA,Italy,2020,40,1890000000000.0,59500579.0,31764.39678007167
ITA,Italy,2024,40,,,
JAM,Jamaica,1948,3,,,
JAM,Jamaica,1952,5,,,
JAM,Jamaica,1968,1,1083883355.0,,
JAM,Jamaica,1972,1,1875048860.0,,
JAM,Jamaica,1976,2,2966010230.0,,
JAM,Jamaica,1980,3,2679409453.0,2135546.0,1254.6718511331528
JAM,Jamaica,1984,3,2373566957.0,2135546.0,1111.4567220748231
JAM,Jamaica,1988,2,3828310735.0,2135546.0,1792.6613311068925
JAM,Jamaica,1992,4,3535460090.0,2392030.0,1478.0166176845607
JAM,Jamaica,1996,6,7393883555.0,2392030.0,3091.0496753803254
JAM,Jamaica,2000,9,9005064475.0,2612205.0,3447.3038965165442
JAM,Jamaica,2004,5,10174664854.0,2612205.0,3895.0483801998694
JAM,Jamaica,2008,10,13709402085.0,2612205.0,5248.210643881319
JAM,Jamaica,2012,12,14807086889.0,2733896.0,5416.111984142776
JAM,Jamaica,2016,11,14077109397.0,2794445.0,5037.533176355233
JAM,Jamaica,2020,9,13812425037.0,2820436.0,4897.2658968329715
JAM,Jamaica,2024,6,,,
JOR,Jordan,2016,1,,9494246.0,
JOR,Jordan,2020,2,,10928721.0,
JOR,Jordan,2024,1,,,
JPN,Japan,1920,2,,,
JPN,Japan,1924,1,,,
JPN,Japan,1928,5,,,
JPN,Japan,1932,18,,,
JPN,Japan,1936,18,,,
JPN,Japan,1952,9,,,
JPN,Japan,1956,19,,,
JPN,Japan,1960,18,44307342950.0,,
JPN,Japan,1964,29,81749006382.0,,
JPN,Japan,1968,25,147000000000.0,,
JPN,Japan,1972,29,318000000000.0,,
JPN,Japan,1976,25,586000000000.0,,
JPN,Japan,1984,32,1320000000000.0,117624196.0,11222.180851293555
JPN,Japan,1988,14,3070000000000.0,117624196.0,26100.072131417586
JPN,Japan,1992,22,3910000000000.0,123686321.0,31612.226545245856
JPN,Japan,1996,14,4920000000000.0,123686321.0,39778.04465539888
JPN,Japan,2000,18,4970000000000.0,126803861.0,39194.39014558082
JPN,Japan,2004,37,4890000000000.0,126803861.0,38563.49452955538
JPN,Japan,2008,25,5110000000000.0,126803861.0,40298.45747362535
JPN,Japan,2012,38,6270000000000.0,128105431.0,48944.0607713189
JPN,Japan,2016,41,5000000000000.0,127250933.0,39292.44275167711
JPN,Japan,2020,57,5060000000000.0,125244761.0,40400.89149916618
JPN,Japan,2024,45,,,
KAZ,Kazakhstan,1996,11,,16866563.0,
KAZ,Kazakhstan,2000,7,,15236253.0,
KAZ,Kazakhstan,2004,8,,15236253.0,
KAZ,Kazakhstan,2008,9,,15236253.0,
KAZ,Kazakhstan,2012,11,,16627837.0,
KAZ,Kazakhstan,2016,18,,17835909.0,
KAZ,Kazakhstan,2020,8,,18979243.0,
KAZ,Kazakhstan,2024,7,,,
KEN,Kenya,1964,1,998759333.6,,
KEN,Kenya,1968,9,1353295458.0,,
KEN,Kenya,1972,9,2107279157.0,,
KEN,Kenya,1984,3,6191437070.0,16187124.0,382.4914833543006
KEN,Kenya,1988,9,8355380879.0,16187124.0,516.1745149416289
KEN,Kenya,1992,8,8209129172.0,23162269.0,354.4181777700622
KEN,Kenya,1996,8,12045858436.0,23162269.0,520.0638346787182
KEN,Kenya,2000,7,12705357103.0,30851606.0,411.821579174841
KEN,Kenya,2004,7,16095337094.0,30851606.0,521.7017582164118
KEN,Kenya,2008,16,35895153328.0,30851606.0,1163.477626675253
KEN,Kenya,2012,12,56396706006.0,41517895.0,1358.3710350922174
KEN,Kenya,2016,13,74815121315.0,46851488.0,1596.856887768431
KEN,Kenya,2020,10,101000000000.0,51985780.0,1942.8389840452523
KEN,Kenya,2024,11,,,
KGZ,Kyrgyzstan,2000,1,,4935182.0,
KGZ,Kyrgyzstan,2008,3,,4935182.0,
KGZ,Kyrgyzstan,2020,3,,6424874.0,
KGZ,Kyrgyzstan,2024,6,,,
KOR,Republic of Korea,1948,2,,,
KOR,Republic of Korea,1952,2,,,
KOR,Republic of Korea,1956,2,,,
KOR,Republic of Korea,1964,3,3458939358.0,,
KOR,Republic of Korea,1968,2,6119284294.0,,
KOR,Republic of Korea,1972,1,10862327878.0,,
KOR,Republic of Korea,1976,6,29902479339.0,,
KOR,Republic of Korea,1984,19,97510235986.0,38170501.0,2554.596702464031
KOR,Republic of Korea,1988,33,200000000000.0,38170501.0,5239.648282321471
KOR,Republic of Korea,1992,29,356000000000.0,44120039.0,8068.895859316896
KOR,Republic of Korea,1996,27,610000000000.0,44120039.0,13825.917062312661
KOR,Republic of Korea,2000,28,576000000000.0,46788591.0,12310.693433790302
KOR,Republic of Korea,2004,30,793000000000.0,46788591.0,16948.57620311755
KOR,Republic of Korea,2008,32,1050000000000.0,46788591.0,22441.368238680236
KOR,Republic of Korea,2012,31,1280000000000.0,48813042.0,26222.50012609335
KOR,Republic of Korea,2016,21,1500000000000.0,50994401.0,29414.99401081307
KOR,Republic of Korea,2020,20,1640000000000.0,51844690.0,31632.94061551916
KOR,Republic of Korea,2024,32,,,
KWT,Kuwait,2000,1,,1934901.0,
KWT,Kuwait,2012,1,,2943356.0,
KWT,Kuwait,2020,1,,4360444.0,
LBN,Lebanon,1952,2,,,
LBN,Lebanon,1972,1,,,
LBN,Lebanon,1980,1,,2963702.0,
LTU,Lithuania,1992,2,,3785847.0,
LTU,Lithuania,1996,1,,3785847.0,
LTU,Lithuania,2000,5,,3599637.0,
LTU,Lithuania,2004,3,,3599637.0,
LTU,Lithuania,2008,5,,3599637.0,
LTU,Lithuania,2012,5,,3139019.0,
LTU,Lithuania,2016,4,,2963765.0,
LTU,Lithuania,2020,1,,2820267.0,
LTU,Lithuania,2024,4,,,
LUX,Luxembourg,1900,1,,,
LUX,Luxembourg,1920,1,,,
LUX,Luxembourg,1952,1,,,
MAR,Morocco,1960,1,2037150716.0,,
MAR,Morocco,1984,2,14824728528.0,19678444.0,753.348614758362
MAR,Morocco,1988,3,25705296184.0,19678444.0,1306.266704013793
MAR,Morocco,1992,3,33711069431.0,24570814.0,1371.9964438703578
MAR,Morocco,1996,2,43161452678.0,24570814.0,1756.614684316116
MAR,Morocco,2000,5,38857251336.0,28554415.0,1360.8141275526043
MAR,Morocco,2004,3,59626020162.0,28554415.0,2088.1541492620318
MAR,Morocco,2008,2,92507257784.0,28554415.0,3239.6831727773097
MAR,Morocco,2012,1,98266306615.0,32464865.0,3026.8509237601943
MAR,Morocco,2016,1,103000000000.0,34680458.0,2969.972311207655
MAR,Morocco,2020,1,115000000000.0,36688772.0,3134.473947506338
MAR,Morocco,2024,2,,,
MEX,Mexico,1932,2,,,
MEX,Mexico,1936,3,,,
MEX,Mexico,1948,5,,,
MEX,Mexico,1952,1,,,
MEX,Mexico,1956,2,,,
MEX,Mexico,1960,1,13040000000.0,,
MEX,Mexico,1964,1,20080000000.0,,
MEX,Mexico,1968,9,29360000000.0,,
MEX,Mexico,1972,1,45200000000.0,,
MEX,Mexico,1976,2,89025974026.0,,
MEX,Mexico,1980,4,205000000000.0,67705186.0,3027.8330525522815
MEX,Mexico,1984,6,184000000000.0,67705186.0,2717.6647886322917
MEX,Mexico,1988,2,182000000000.0,67705186.0,2688.1249539732453
MEX,Mexico,1992,1,363000000000.0,81720428.0,4441.973798766693
MEX,Mexico,1996,1,411000000000.0,81720428.0,5029.342234967247
MEX,Mexico,2000,6,708000000000.0,97873442.0,7233.831625130748
MEX,Mexico,2004,4,782000000000.0,97873442.0,7989.910071825205
MEX,Mexico,2008,4,1110000000000.0,97873442.0,11341.17670041685
MEX,Mexico,2012,8,1200000000000.0,112532401.0,10663.595456387711
MEX,Mexico,2016,5,1080000000000.0,120149897.0,8988.771750674077
