iso3,country_name,Year,Total,GDP,Population,GDP_per_capita
MEX,Mexico,2020,4,1070000000000.0,125998302.0,8492.177934270892
MEX,Mexico,2024,5,,,
NGA,Nigeria,1964,1,5552822484.0,,
NGA,Nigeria,1972,1,12274416018.0,,
NGA,Nigeria,1984,2,73484359521.0,72951439.0,1007.3051406292342
NGA,Nigeria,1992,4,47794925815.0,95214257.0,501.9723654935416
NGA,Nigeria,1996,6,51075815093.0,95214257.0,536.4303277921919
NGA,Nigeria,2000,3,69448756933.0,122851984.0,565.3043172098874
NGA,Nigeria,2004,2,136000000000.0,122851984.0,1107.0232288637683
NGA,Nigeria,2008,5,339000000000.0,122851984.0,2759.418195476599
NGA,Nigeria,2016,1,405000000000.0,183995785.0,2201.13737931551
NGA,Nigeria,2020,2,432000000000.0,208327405.0,2073.6590080407327
NLD,Netherlands,1900,5,,,
NLD,Netherlands,1908,2,,,
NLD,Netherlands,1912,3,,,
NLD,Netherlands,1920,11,,,
NLD,Netherlands,1924,10,,,
NLD,Netherlands,1928,19,,,
NLD,Netherlands,1932,7,,,
NLD,Netherlands,1936,15,,,
NLD,Netherlands,1948,16,,,
NLD,Netherlands,1952,5,,,
NLD,Netherlands,1960,3,12276734172.0,,
NLD,Netherlands,1964,10,18699380731.0,,
NLD,Netherlands,1968,7,27817605743.0,,
NLD,Netherlands,1972,5,54706557264.0,,
NLD,Netherlands,1976,5,109000000000.0,,
NLD,Netherlands,1980,3,195000000000.0,14130387.0,13800.04666538857
NLD,Netherlands,1984,13,144000000000.0,14130387.0,10190.803691363868
NLD,Netherlands,1988,9,262000000000.0,14130387.0,18541.601160675924
NLD,Netherlands,1992,15,363000000000.0,14944548.0,24289.794512353266
NLD,Netherlands,1996,19,450000000000.0,14944548.0,30111.315511181736
NLD,Netherlands,2000,25,416000000000.0,15899135.0,26164.945451434938
NLD,Netherlands,2004,22,657000000000.0,15899135.0,41323.002792290274
NLD,Netherlands,2008,16,948000000000.0,15899135.0,59625.885307596924
NLD,Netherlands,2012,20,839000000000.0,16617116.0,50490.10911400029
NLD,Netherlands,2016,19,784000000000.0,17041107.0,46006.400875248306
NLD,Netherlands,2020,36,914000000000.0,17434557.0,52424.61853203382
NLD,Netherlands,2024,34,,,
NOR,Norway,1900,5,,,
NOR,Norway,1904,2,,,
NOR,Norway,1908,8,,,
NOR,Norway,1912,11,,,
NOR,Norway,1920,28,,,
NOR,Norway,1924,10,,,
NOR,Norway,1928,3,,,
NOR,Norway,1936,6,,,
NOR,Norway,1948,7,,,
NOR,Norway,1952,5,,,
NOR,Norway,1956,3,,,
NOR,Norway,1960,1,5163271598.0,,
NOR,Norway,1968,2,10159934137.0,,
NOR,Norway,1972,4,17358610850.0,,
NOR,Norway,1976,2,35942270686.0,,
NOR,Norway,1984,3,62057955033.0,4085776.0,15188.780548174936
NOR,Norway,1988,5,102000000000.0,4085776.0,24964.65787649641
NOR,Norway,1992,7,131000000000.0,4241636.0,30884.30973331988
NOR,Norway,1996,7,164000000000.0,4241636.0,38664.32668904168
NOR,Norway,2000,10,171000000000.0,4491202.0,38074.439760224544
NOR,Norway,2004,6,265000000000.0,4491202.0,59004.248751225176
NOR,Norway,2008,9,462000000000.0,4491202.0,102867.78461534351
NOR,Norway,2012,4,510000000000.0,4889741.0,104300.00280178439
NOR,Norway,2016,4,369000000000.0,5190356.0,71093.38935518103
NOR,Norway,2020,8,362000000000.0,5379839.0,67288.25899808526
NOR,Norway,2024,8,,,
NZL,New Zealand,1920,1,,,
NZL,New Zealand,1924,1,,,
NZL,New Zealand,1928,1,,,
NZL,New Zealand,1932,1,,,
NZL,New Zealand,1936,1,,,
NZL,New Zealand,1952,3,,,
NZL,New Zealand,1956,2,,,
NZL,New Zealand,1960,3,,,
NZL,New Zealand,1964,5,,,
NZL,New Zealand,1968,3,,,
NZL,New Zealand,1972,3,,,
NZL,New Zealand,1976,4,,,
NZL,New Zealand,1984,11,,3147168.0,
NZL,New Zealand,1988,13,,3147168.0,
NZL,New Zealand,1992,10,,3397389.0,
NZL,New Zealand,1996,6,,3397389.0,
NZL,New Zealand,2000,4,,3855266.0,
NZL,New Zealand,2004,5,,3855266.0,
NZL,New Zealand,2008,9,,3855266.0,
NZL,New Zealand,2012,13,,4346338.0,
NZL,New Zealand,2016,18,,4590590.0,
NZL,New Zealand,2020,20,,5061133.0,
NZL,New Zealand,2024,20,,,
PAK,Pakistan,1956,1,,,
PAK,Pakistan,1960,2,3749265015.0,,
PAK,Pakistan,1964,1,5204955901.0,,
PAK,Pakistan,1968,1,8041999160.0,,
PAK,Pakistan,1972,1,9415016360.0,,
PAK,Pakistan,1976,1,13168080808.0,,
PAK,Pakistan,1984,1,31151825467.0,80624057.0,386.38374979071074
PAK,Pakistan,1988,1,38472742808.0,80624057.0,477.1868873827572
PAK,Pakistan,1992,1,48884606848.0,115414069.0,423.558473170199
PAK,Pakistan,2024,1,,,
PAN,Panama,1948,2,,,
PAN,Panama,2008,1,25155888616.0,3001731.0,8380.46067952125
PAN,Panama,2024,1,,,
PHL,Philippines,1928,1,,,
PHL,Philippines,1932,3,,,
PHL,Philippines,1936,1,,,
PHL,Philippines,1964,1,5953766854.0,,
PHL,Philippines,1988,1,43152077817.0,48419546.0,891.2119460393124
PHL,Philippines,1992,1,60422309297.0,61558898.0,981.5365651444897
PHL,Philippines,1996,1,94648084429.0,61558898.0,1537.520772853991
PHL,Philippines,2016,1,319000000000.0,103031365.0,3096.1445575335238
PHL,Philippines,2020,4,361000000000.0,112190977.0,3217.72757179929
PHL,Philippines,2024,4,,,
POL,Poland,1924,2,,,
POL,Poland,1928,5,,,
POL,Poland,1932,7,,,
POL,Poland,1936,6,,,
POL,Poland,1948,1,,,
POL,Poland,1952,4,,,
POL,Poland,1956,9,,,
POL,Poland,1960,21,,,
POL,Poland,1964,23,,,
POL,Poland,1968,18,,,
POL,Poland,1972,21,,,
POL,Poland,1976,26,,,
POL,Poland,1980,32,,35521429.0,
POL,Poland,1988,16,,35521429.0,
POL,Poland,1992,19,,38064255.0,
POL,Poland,1996,17,,38064255.0,
POL,Poland,2000,14,,38504431.0,
POL,Poland,2004,10,,38504431.0,
POL,Poland,2008,11,,38504431.0,
POL,Poland,2012,11,,38597353.0,
POL,Poland,2016,11,,38553146.0,
POL,Poland,2020,14,,38428366.0,
POL,Poland,2024,10,,,
PRI,Puerto Rico,1948,1,,,
PRI,Puerto Rico,1976,1,8968600000.0,,
PRI,Puerto Rico,1984,2,19162600000.0,3214568.0,5961.174254207719
PRI,Puerto Rico,1992,1,34630430000.0,3543776.0,9772.183682038594
PRI,Puerto Rico,1996,1,45340835000.0,3543776.0,12794.498015675934
PRI,Puerto Rico,2012,2,102000000000.0,3717922.0,27434.679909906663
PRI,Puerto Rico,2016,1,104000000000.0,3497335.0,29736.92826109023
PRI,Puerto Rico,2020,1,103000000000.0,3271564.0,31483.412826403517
PRI,Puerto Rico,2024,2,,,
PRT,Portugal,1924,1,,,
PRT,Portugal,1928,1,,,
PRT,Portugal,1936,1,,,
PRT,Portugal,1948,2,,,
PRT,Portugal,1952,1,,,
PRT,Portugal,1960,1,3193200404.0,,
PRT,Portugal,1976,2,20332831565.0,,
PRT,Portugal,1984,3,25217969050.0,9785252.0,2577.1404814101875
PRT,Portugal,1988,1,56347250696.0,9785252.0,5758.385240972843
PRT,Portugal,1996,2,123000000000.0,10007346.0,12290.971052664712
PRT,Portugal,2000,2,118000000000.0,10300626.0,11455.614445180323
PRT,Portugal,2004,3,189000000000.0,10300626.0,18348.399407958314
PRT,Portugal,2008,2,262000000000.0,10300626.0,25435.347327434276
PRT,Portugal,2012,1,216000000000.0,10588401.0,20399.68074499634
PRT,Portugal,2016,1,206000000000.0,10365435.0,19873.743841913052
PRT,Portugal,2020,4,229000000000.0,10298192.0,22236.9130426001
PRT,Portugal,2024,4,,,
PRY,Paraguay,2004,1,,5123819.0,
ROU,Romania,1924,1,,,
ROU,Romania,1936,1,,,
ROU,Romania,1952,4,,,
ROU,Romania,1956,13,,,
ROU,Romania,1960,10,,,
ROU,Romania,1964,12,,,
ROU,Romania,1968,15,,,
ROU,Romania,1972,16,,,
ROU,Romania,1976,27,,,
ROU,Romania,1980,25,,22125224.0,
ROU,Romania,1984,53,,22125224.0,
ROU,Romania,1988,24,,22125224.0,
ROU,Romania,1992,18,,22836234.0,
ROU,Romania,1996,20,,22836234.0,
ROU,Romania,2000,26,,21919876.0,
ROU,Romania,2004,19,,21919876.0,
ROU,Romania,2008,9,,21919876.0,
ROU,Romania,2012,9,,20335211.0,
ROU,Romania,2016,4,,19906079.0,
ROU,Romania,2020,4,,19442038.0,
ROU,Romania,2024,9,,,
RUS,Russian Federation,1908,3,,,
RUS,Russian Federation,1912,6,,,
RUS,Russian Federation,1996,63,,148005704.0,
RUS,Russian Federation,2000,89,,146844839.0,
RUS,Russian Federation,2004,90,,146844839.0,
RUS,Russian Federation,2008,60,,146844839.0,
RUS,Russian Federation,2012,66,,143242599.0,
RUS,Russian Federation,2016,56,,144668389.0,
SAU,Saudi Arabia,2000,2,,21547390.0,
SAU,Saudi Arabia,2012,1,,29411929.0,
SAU,Saudi Arabia,2020,1,,35997107.0,
SDN,Sudan,2008,1,64831935604.0,26298773.0,2465.2076202946805
SEN,Senegal,1988,1,6418419798.0,5703869.0,1125.2747561348272
SGP,Singapore,1960,1,704756304.7,,
SGP,Singapore,2008,1,194000000000.0,4053602.0,47858.66989408432
SGP,Singapore,2012,2,295000000000.0,5163590.0,57130.79466030417
SGP,Singapore,2016,1,319000000000.0,5650018.0,56459.99711859325
SGP,Singapore,2024,1,,,
SMR,San Marino,2020,3,,34007.0,
SVK,Slovakia,1996,3,,5261305.0,
SVK,Slovakia,2000,5,,5376690.0,
SVK,Slovakia,2004,6,,5376690.0,
SVK,Slovakia,2008,6,,5376690.0,
SVK,Slovakia,2012,4,,5396424.0,
SVK,Slovakia,2016,4,,5424444.0,
SVK,Slovakia,2020,4,,5456681.0,
SVK,Slovakia,2024,1,,,
SWE,Sweden,1900,1,,,
SWE,Sweden,1908,25,,,
SWE,Sweden,1912,65,,,
SWE,Sweden,1920,61,,,
SWE,Sweden,1924,29,,,
SWE,Sweden,1928,24,,,
SWE,Sweden,1932,23,,,
SWE,Sweden,1936,18,,,
SWE,Sweden,1948,44,,,
SWE,Sweden,1952,33,,,
SWE,Sweden,1956,16,,,
SWE,Sweden,1960,6,15822585034.0,,
SWE,Sweden,1964,8,22532416750.0,,
SWE,Sweden,1968,4,31066819929.0,,
SWE,Sweden,1972,16,48954145809.0,,
SWE,Sweden,1976,5,89362071673.0,,
SWE,Sweden,1980,12,142000000000.0,8311763.0,17084.221482253524
SWE,Sweden,1984,19,109000000000.0,8311763.0,13113.944658912917
SWE,Sweden,1988,11,207000000000.0,8311763.0,24904.46371004563
SWE,Sweden,1992,12,284000000000.0,8548406.0,33222.56804367972
SWE,Sweden,1996,8,292000000000.0,8548406.0,34158.41503082563
SWE,Sweden,2000,12,263000000000.0,8871043.0,29647.021212725493
SWE,Sweden,2004,7,385000000000.0,8871043.0,43399.63181330538
SWE,Sweden,2008,5,518000000000.0,8871043.0,58392.231894265424
SWE,Sweden,2012,8,552000000000.0,9381729.0,58837.76860320736
SWE,Sweden,2016,11,516000000000.0,9849349.0,52389.24927931785
SWE,Sweden,2020,9,541000000000.0,10368969.0,52174.90764993125
SWE,Sweden,2024,11,,,
SYR,Syrian Arab Republic,1984,1,,8898954.0,
SYR,Syrian Arab Republic,1996,1,,12408996.0,
SYR,Syrian Arab Republic,2004,1,,16307654.0,
SYR,Syrian Arab Republic,2020,1,,20772595.0,
THA,Thailand,1976,1,16985211146.0,,
THA,Thailand,1984,1,41797592963.0,45737753.0,913.8532223697129
THA,Thailand,1988,1,61667199835.0,45737753.0,1348.2778621634518
THA,Thailand,1992,1,111000000000.0,55228410.0,2009.8351554933413
THA,Thailand,1996,2,183000000000.0,55228410.0,3313.5120131106437
THA,Thailand,2000,3,126000000000.0,63066603.0,1997.8878519903792
THA,Thailand,2004,8,173000000000.0,63066603.0,2743.1317332883777
THA,Thailand,2008,6,291000000000.0,63066603.0,4614.169562930161
THA,Thailand,2012,4,398000000000.0,68270489.0,5829.7517101422845
THA,Thailand,2016,6,413000000000.0,70294397.0,5875.290458782938
THA,Thailand,2020,2,502000000000.0,71475664.0,7023.369520568567
THA,Thailand,2024,6,,,
TJK,Tajikistan,2008,2,,6272998.0,
TJK,Tajikistan,2012,1,,7621779.0,
TJK,Tajikistan,2016,1,,8524063.0,
TJK,Tajikistan,2024,3,,,
TUR,Turkey,1936,2,,,
TUR,Türkiye,1936,2,,,
TUR,Turkey,1948,12,,,
TUR,Türkiye,1948,12,,,
TUR,Turkey,1952,3,,,
TUR,Türkiye,1952,3,,,
TUR,Turkey,1956,7,,,
TUR,Türkiye,1956,7,,,
TUR,Turkey,1960,9,13995067818.0,,
TUR,Türkiye,1960,9,13995067818.0,,
TUR,Turkey,1964,6,11177777778.0,,
TUR,Türkiye,1964,6,11177777778.0,,
TUR,Turkey,1968,2,17500000000.0,,
TUR,Türkiye,1968,2,17500000000.0,,
TUR,Turkey,1972,1,20431095406.0,,
TUR,Türkiye,1972,1,20431095406.0,,
TUR,Turkey,1984,3,59989909458.0,44089069.0,1360.6526701210225
TUR,Türkiye,1984,3,59989909458.0,44089069.0,1360.6526701210225
TUR,Turkey,1988,2,90852814005.0,44089069.0,2060.6652865588976
TUR,Türkiye,1988,2,90852814005.0,44089069.0,2060.6652865588976
TUR,Turkey,1992,6,158000000000.0,54324142.0,2908.4674728963046
TUR,Türkiye,1992,6,158000000000.0,54324142.0,2908.4674728963046
TUR,Turkey,1996,6,181000000000.0,54324142.0,3331.8519784445007
TUR,Türkiye,1996,6,181000000000.0,54324142.0,3331.8519784445007
TUR,Turkey,2000,5,274000000000.0,64113547.0,4273.6677788237175
TUR,Türkiye,2000,5,274000000000.0,64113547.0,4273.6677788237175
TUR,Turkey,2004,10,409000000000.0,64113547.0,6379.307012915695
TUR,Türkiye,2004,10,409000000000.0,64113547.0,6379.307012915695
TUR,Turkey,2008,5,770000000000.0,64113547.0,12009.942298154241
TUR,Türkiye,2008,5,770000000000.0,64113547.0,12009.942298154241
TUR,Turkey,2012,3,881000000000.0,73195345.0,12036.284547876645
TUR,Türkiye,2012,3,881000000000.0,73195345.0,12036.284547876645
TUR,Turkey,2016,8,870000000000.0,79646178.0,10923.311348348692
TUR,Türkiye,2016,8,870000000000.0,79646178.0,10923.311348348692
TUR,Turkey,2020,13,720000000000.0,84135428.0,8557.63163170692
TUR,Türkiye,2020,13,720000000000.0,84135428.0,8557.63163170692
TUR,Turkey,2024,8,,,
TUR,Türkiye,2024,8,,,
TWN,Chinese Taipei,1960,1,,,
TWN,Chinese Taipei,1968,1,,,
TWN,Chinese Taipei,1984,1,,18100281.0,
TWN,Chinese Taipei,1992,1,,20586174.0,
TWN,Chinese Taipei,1996,1,,20586174.0,
TWN,Chinese Taipei,2000,5,,22194731.0,
TWN,Chinese Taipei,2004,5,,22194731.0,
TWN,Chinese Taipei,2008,4,,22194731.0,
TWN,Chinese Taipei,2012,2,,23083083.0,
TWN,Chinese Taipei,2016,3,,23512136.0,
TWN,Chinese Taipei,2020,12,,23821464.0,
TWN,Chinese Taipei,2024,7,,,
UKR,Ukraine,1996,23,,51589817.0,
UKR,Ukraine,2000,23,,48879755.0,
UKR,Ukraine,2004,22,,48879755.0,
UKR,Ukraine,2008,22,,48879755.0,
UKR,Ukraine,2012,19,,45683020.0,
UKR,Ukraine,2016,11,,44982564.0,
UKR,Ukraine,2020,19,,43909666.0,
UKR,Ukraine,2024,12,,,
URY,Uruguay,1924,1,,,
URY,Uruguay,1928,1,,,
URY,Uruguay,1932,1,,,
URY,Uruguay,1948,2,,,
URY,Uruguay,1952,2,,,
URY,Uruguay,1956,1,,,
URY,Uruguay,1964,1,1975701816.0,,
URY,Uruguay,2000,1,22823255802.0,3292224.0,6932.473550402403
USA,United States of America,1896,20,,,
USA,United States of America,1900,48,,,
USA,United States of America,1904,231,,,
USA,United States of America,1908,47,,,
USA,United States of America,1912,63,,,
USA,United States of America,1920,93,,,
USA,United States of America,1924,99,,,
USA,United States of America,1928,56,,,
USA,United States of America,1932,103,,,
USA,United States of America,1936,55,,,
USA,United States of America,1948,84,,,
USA,United States of America,1952,75,,,
USA,United States of America,1956,74,,,
USA,United States of America,1960,71,543000000000.0,,
USA,United States of America,1964,90,686000000000.0,,
USA,United States of America,1968,107,943000000000.0,,
USA,United States of America,1972,94,1280000000000.0,,
USA,United States of America,1976,94,1870000000000.0,,
USA,United States of America,1984,174,4040000000000.0,223140018.0,18105.22395852814
USA,United States of America,1988,94,5240000000000.0,223140018.0,23483.013253140456
USA,United States of America,1992,108,6520000000000.0,248083732.0,26281.449200385297
USA,United States of America,1996,101,8070000000000.0,248083732.0,32529.33973115174
USA,United States of America,2000,93,10300000000000.0,282398554.0,36473.27457632803
USA,United States of America,2004,101,12200000000000.0,282398554.0,43201.35435254389
USA,United States of America,2008,112,14700000000000.0,282398554.0,52054.09090019632
USA,United States of America,2012,104,16200000000000.0,311182845.0,52059.42506245805
USA,United States of America,2016,121,18700000000000.0,324607776.0,57607.98533674067
USA,United States of America,2020,113,21000000000000.0,335942003.0,62510.78999490278
USA,United States of America,2024,126,,,
VEN,Venezuela,1952,1,,,
VEN,Venezuela,1960,1,,,
VEN,Venezuela,1968,1,,,
VEN,Venezuela,1976,1,,,
VEN,Venezuela,1980,1,,15210443.0,
VEN,Venezuela,1984,3,,15210443.0,
VEN,Venezuela,2004,2,,24427729.0,
VEN,Venezuela,2008,1,,24427729.0,
VEN,Venezuela,2012,1,,28715022.0,
VEN,Venezuela,2016,3,,30529716.0,
VEN,Venezuela,2020,4,,28490453.0,
VNM,Vietnam,2000,1,,79001142.0,
VNM,Vietnam,2008,1,,79001142.0,
VNM,Vietnam,2016,2,,92191398.0,
ZAF,South Africa,1908,2,,,
ZAF,South Africa,1912,6,,,
ZAF,South Africa,1920,10,,,
ZAF,South Africa,1924,3,,,
ZAF,South Africa,1928,3,,,
ZAF,South Africa,1932,5,,,
ZAF,South Africa,1936,1,,,
ZAF,South Africa,1948,4,,,
ZAF,South Africa,1952,10,,,
ZAF,South Africa,1956,4,,,
ZAF,South Africa,1960,3,7575396973.0,,
ZAF,South Africa,1992,2,135000000000.0,39877570.0,3385.361745963959
ZAF,South Africa,1996,5,163000000000.0,39877570.0,4087.510848830558
ZAF,South Africa,2000,5,152000000000.0,46813266.0,3246.942864443596
ZAF,South Africa,2004,6,256000000000.0,46813266.0,5468.535350641846
ZAF,South Africa,2008,1,316000000000.0,46813266.0,6750.223323448528
ZAF,South Africa,2012,6,434000000000.0,51784921.0,8380.818037745003
ZAF,South Africa,2016,10,324000000000.0,55876504.0,5798.501638542025
ZAF,South Africa,2020,3,335000000000.0,58801927.0,5697.092205838764
ZAF,South Africa,2024,6,,,
ZWE,Zimbabwe,1980,1,6678868200.0,7049926.0,947.3671354848263
ZWE,Zimbabwe,2004,3,5805598400.0,11834676.0,490.55828820324274
ZWE,Zimbabwe,2008,4,4415702800.0,11834676.0,373.1156476104627
